Title,Author,Publication Title,DOI,Url
A Review of Recent Machine Learning Advances for Forecasting Harmful Algal Blooms and Shellfish Contamination,"Cruz, Rafaela C.; Reis Costa, Pedro; Vinga, Susana; Krippahl, Ludwig; Lopes, Marta B.",Journal of Marine Science and Engineering,10.3390/jmse9030283,https://www.mdpi.com/2077-1312/9/3/283
Harmful algal blooms in inland waters,"Feng, Lian; Wang, Ying; Hou, Xuejiao; Qin, Boqiang; Kutser, Tiit; Qu, Fan; Chen, Nengwang; Paerl, Hans W.; Zheng, Chunmiao",Nature Reviews Earth & Environment,10.1038/s43017-024-00578-2,https://www.nature.com/articles/s43017-024-00578-2
"Eutrophication, harmful algae and biodiversity — Challenging paradigms in a world of complex nutrient changes","Glibert, Patricia M.",Marine Pollution Bulletin,10.1016/j.marpolbul.2017.04.027,https://linkinghub.elsevier.com/retrieve/pii/S0025326X1730334X
"Understanding how physical-biological coupling influences harmful algal blooms, low oxygen and fish kills in the Sea of Oman and the Western Arabian Sea","Harrison, Paul J.; Piontkovski, Sergey; Al-Hashmi, Khalid",Marine Pollution Bulletin,10.1016/j.marpolbul.2016.11.008,https://linkinghub.elsevier.com/retrieve/pii/S0025326X16309043
Review and evaluation of reservoir management strategies for harmful algal blooms,"Herman, Brook; Eberly, Jed; Jung, Carina; Medina, Victor",,,http://hdl.handle.net/11681/22773
Mapping the main harmful algal species in the East China Sea (Yangtze River estuary) and their possible response to the main ecological status and global climate change via a global vision,"Hu, Jiarong; Zheng, Junjie; Lu, Douding; Dai, Xinfeng; Wang, Ruifang; Zhu, Yuanli; Park, Bum Soo; Li, Changpeng; Kim, Jin Ho; Guo, Ruoyu; Wang, Pengbin",Science of The Total Environment,10.1016/j.scitotenv.2024.175527,https://linkinghub.elsevier.com/retrieve/pii/S0048969724056778
A Meta-Analysis on Harmful Algal Bloom (HAB) Detection and Monitoring: A Remote Sensing Perspective,"Khan, Rabia Munsaf; Salehi, Bahram; Mahdianpari, Masoud; Mohammadimanesh, Fariba; Mountrakis, Giorgos; Quackenbush, Lindi J.",Remote Sensing,10.3390/rs13214347,https://www.mdpi.com/2072-4292/13/21/4347
Management of concentrate and waste streams for membrane-based algal separation in water treatment: A review,"Kong, Xiangtong; Ma, Jinxing; Le-Clech, Pierre; Wang, Zhiwei; Tang, Chuyang Y.; Waite, T. David",Water Research,10.1016/j.watres.2020.115969,https://linkinghub.elsevier.com/retrieve/pii/S0043135420305066
Economic impact of harmful algal blooms on human health: a systematic review,"Kouakou, Christian R. C.; Poder, Thomas G.",Journal of Water and Health,10.2166/wh.2019.064,https://iwaponline.com/jwh/article/17/4/499/67601/Economic-impact-of-harmful-algal-blooms-on-human
"UV-C irradiation for harmful algal blooms control: A literature review on effectiveness, mechanisms, influencing factors and facilities","Li, Shang; Tao, Yi; Zhan, Xin-Min; Dao, Guo-Hua; Hu, Hong-Ying",Science of The Total Environment,10.1016/j.scitotenv.2020.137986,https://linkinghub.elsevier.com/retrieve/pii/S0048969720314996
A review of the current and emerging detection methods of marine harmful microalgae,"Liu, Fuguo; Zhang, Chunyun; Wang, Yuanyuan; Chen, Guofu",Science of The Total Environment,10.1016/j.scitotenv.2022.152913,https://linkinghub.elsevier.com/retrieve/pii/S004896972200002X
"Molecular Techniques for the Detection of Organisms in Aquatic Environments, with Emphasis on Harmful Algal Bloom Species","Medlin, Linda; Orozco, Jahir",Sensors,10.3390/s17051184,https://www.mdpi.com/1424-8220/17/5/1184
Effects of Harmful Blooms of Large-Sized and Colonial Cyanobacteria on Aquatic Food Webs,"Moustaka-Gouni, Maria; Sommer, Ulrich",Water,10.3390/w12061587,https://www.mdpi.com/2073-4441/12/6/1587
"Modified Local Soil (MLS) Technology for Harmful Algal Bloom Control, Sediment Remediation, and Ecological Restoration","Pan, Gang; Miao, Xiaojun; Bi, Lei; Zhang, Honggang; Wang, Lei; Wang, Lijing; Wang, Zhibin; Chen, Jun; Ali, Jafar; Pan, Minmin; Zhang, Jing; Yue, Bin; Lyu, Tao",Water,10.3390/w11061123,https://www.mdpi.com/2073-4441/11/6/1123
Recent advances in ultrasonic treatment: Challenges and field applications for controlling harmful algal blooms (HABs),"Park, Jungsu; Church, Jared; Son, Younggyu; Kim, Keug-Tae; Lee, Woo Hyoung",Ultrasonics Sonochemistry,10.1016/j.ultsonch.2017.03.003,https://linkinghub.elsevier.com/retrieve/pii/S1350417717300950
"A comprehensive review on algae removal and control by coagulation-based processes: mechanism, material, and application","Ren, Bangxing; Weitzel, Katelin A.; Duan, Xiaodi; Nadagouda, Mallikarjuna N.; Dionysiou, Dionysios D.",Separation and Purification Technology,10.1016/j.seppur.2022.121106,https://linkinghub.elsevier.com/retrieve/pii/S1383586622006633
Cyanobacterial Harmful Algal Blooms in Aquatic Ecosystems: A Comprehensive Outlook on Current and Emerging Mitigation and Control Approaches,"Sukenik, Assaf; Kaplan, Aaron",Microorganisms,10.3390/microorganisms9071472,https://www.mdpi.com/2076-2607/9/7/1472
Challenges of managing harmful algal blooms in US drinking water systems,"Treuer, Galen; Kirchhoff, Christine; Lemos, Maria Carmen; McGrath, Francesca",Nature Sustainability,10.1038/s41893-021-00770-y,https://www.nature.com/articles/s41893-021-00770-y
Marine invertebrate interactions with Harmful Algal Blooms – Implications for One Health,"Turner, Andrew D.; Lewis, Adam M.; Bradley, Kirsty; Maskrey, Benjamin H.",Journal of Invertebrate Pathology,10.1016/j.jip.2021.107555,https://linkinghub.elsevier.com/retrieve/pii/S0022201121000227
"Nutrients, eutrophication and harmful algal blooms along the freshwater to marine continuum","Wurtsbaugh, Wayne A.; Paerl, Hans W.; Dodds, Walter K.",WIREs Water,10.1002/wat2.1373,https://wires.onlinelibrary.wiley.com/doi/10.1002/wat2.1373
Comparison of the Advantages and Disadvantages of Algae Removal Technology and Its Development Status,"Zeng, Guoming; Zhang, Rui; Liang, Dong; Wang, Fei; Han, Yongguang; Luo, Yang; Gao, Pei; Wang, Quanfeng; Wang, Qihui; Yu, Chunyi; Jin, Libo; Sun, Da",Water,10.3390/w15061104,https://www.mdpi.com/2073-4441/15/6/1104
Harmful cyanobacteria-diatom/dinoflagellate blooms and their cyanotoxins in freshwaters: A nonnegligible chronic health and ecological hazard,"Zhang, Yanyan; Whalen, Joann K.; Cai, Chen; Shan, Kun; Zhou, Hongxu",Water Research,10.1016/j.watres.2023.119807,https://linkinghub.elsevier.com/retrieve/pii/S0043135423002427
